name,rating,reviews,address,phone,website,hours,email,social_media,category,plus_code,url
MC CARGO SERVICES,5.0,3,"7939 NW 21st St, Doral, FL 33122",(305) 340-7430,not_available,not_available,not_available,not_available,Shipping company,"QMVF+PF Doral, Florida",https://www.google.com/maps/place/MC+CARGO+SERVICES/data=!4m7!3m6!1s0x88d9b974714d8323:0x1596ee39a194c0c0!8m2!3d25.7943059!4d-80.326295!16s%2Fg%2F11c6y_klhw!19sChIJI4NNcXS52YgRwMCUoTnulhU?authuser=0&hl=en&rclk=1
Cargo Sales Int'l,5.0,24,"8200 NW 41st St Suite 200, Doral, FL 33166",(866) 287-2583,cargosalesintl.com,Open 24 hours,not_available,not_available,Shipping service,"RM69+CQ Doral, Florida",https://www.google.com/maps/place/Cargo+Sales+Int%27l/data=!4m7!3m6!1s0x88d9b97d10c3d21b:0x88f1802ef9700a1a!8m2!3d25.8110604!4d-80.3306115!16s%2Fg%2F11h5q805wz!19sChIJG9LDEH252YgRGgpw-S6A8Yg?authuser=0&hl=en&rclk=1
"Cargo Express International, Inc.",4.0,50,"8501 NW 17th St # 101, Doral, FL 33126",(305) 593-5132,ce-intl.com,not_available,not_available,not_available,Logistics service,"QMR7+HX Doral, Florida","https://www.google.com/maps/place/Cargo+Express+International,+Inc./data=!4m7!3m6!1s0x88d9bbb845e91d6f:0x3f9f80512844144c!8m2!3d25.7914787!4d-80.3350421!16s%2Fg%2F1v_s6pf5!19sChIJbx3pRbi72YgRTBREKFGAnz8?authuser=0&hl=en&rclk=1"
"Sercargo Logistics, Doral, FL.",3.7,62,"1636 NW 82nd Ave, Doral, FL 33126",(786) 580-9021,sercargoexpresshn.com,not_available,not_available,not_available,Shipping service,"QMQ9+JM Doral, Florida","https://www.google.com/maps/place/Sercargo+Logistics,+Doral,+FL./data=!4m7!3m6!1s0x88d9b90cefd30bbf:0xa7f80948dc2166b8!8m2!3d25.7891104!4d-80.3307531!16s%2Fg%2F11c1nxp2t1!19sChIJvwvT7wy52YgRuGYh3EgJ-Kc?authuser=0&hl=en&rclk=1"
America Cargo Services,4.1,21,"8288 NW 68th St, Doral, FL 33166",(786) 558-9133,instagram.com,not_available,not_available,"{""instagram"": ""https://www.instagram.com/america_cargo2022""}",Freight forwarding service,"RMP9+27 Doral, Florida",https://www.google.com/maps/place/America+Cargo+Services/data=!4m7!3m6!1s0x88d9bbd72d5f23a9:0x25c3228e01df19c8!8m2!3d25.8350801!4d-80.3318049!16s%2Fg%2F11q4c61zd2!19sChIJqSNfLde72YgRyBnfAY4iwyU?authuser=0&hl=en&rclk=1
Planet Service Cargo,5.0,not_available,"8757 NW 35th Ln, Doral, FL 33172",(786) 266-5444,not_available,not_available,not_available,not_available,Freight forwarding service,"RM56+5G Doral, Florida",https://www.google.com/maps/place/Planet+Service+Cargo/data=!4m7!3m6!1s0x88d9b96152ba9165:0xf3fd4230179c0bf0!8m2!3d25.8078891!4d-80.3386667!16s%2Fg%2F11fx7vyxkv!19sChIJZZG6UmG52YgR8AucFzBC_fM?authuser=0&hl=en&rclk=1
KLS Cargo,4.0,not_available,"1633 NW 79th Ave, Doral, FL 33126",(305) 592-8229,not_available,not_available,not_available,not_available,Freight forwarding service,"QMQG+PQ Doral, Florida",https://www.google.com/maps/place/KLS+Cargo/data=!4m7!3m6!1s0x88d9b90ad56a7d49:0x4973591834728d98!8m2!3d25.78927!4d-80.3230975!16s%2Fg%2F1trtw3f7!19sChIJSX1q1Qq52YgRmI1yNBhZc0k?authuser=0&hl=en&rclk=1
Cargo Zone Doral,3.8,45,"3399 NW 72nd Ave STE 110, Miami, FL 33122",(305) 592-7707,cargozoneusa.com,not_available,not_available,not_available,Freight forwarding service,"RM4P+8X Miami, Florida",https://www.google.com/maps/place/Cargo+Zone+Doral/data=!4m7!3m6!1s0x88d9b985d5b7b853:0x86d746f7df0c908f!8m2!3d25.8058148!4d-80.3125408!16s%2Fg%2F1tdyrljt!19sChIJU7i31YW52YgRj5AM3_dG14Y?authuser=0&hl=en&rclk=1
"Ideal Cargo Services, Inc.",5.0,6,"3750 NW 114th Ave #6, Doral, FL 33178",(305) 592-8365,idealcargo.com,not_available,not_available,not_available,Freight forwarding service,"RJ59+F6 Doral, Florida","https://www.google.com/maps/place/Ideal+Cargo+Services,+Inc./data=!4m7!3m6!1s0x88d9b940fa3b2b55:0x31084abd48514944!8m2!3d25.808708!4d-80.3819501!16s%2Fg%2F1tcwmc73!19sChIJVSs7-kC52YgRRElRSL1KCDE?authuser=0&hl=en&rclk=1"
Commercial Cargo Supply Services Inc.,4.4,9,"1375 NW 97th Ave BAY 6, Doral, FL 33172",not_available,not_available,not_available,not_available,not_available,Freight forwarding service,"QJPX+72 Doral, Florida",https://www.google.com/maps/place/Commercial+Cargo+Supply+Services+Inc./data=!4m7!3m6!1s0x88d9b943046076a5:0x15abac6c94a0cc7b!8m2!3d25.7857086!4d-80.3524223!16s%2Fg%2F11jh6t_h67!19sChIJpXZgBEO52YgRe8yglGysqxU?authuser=0&hl=en&rclk=1
Cargo Logistics Corp.,5.0,6,"2323 NW 82nd Ave ste 206, Doral, FL 33122",(305) 597-4401,not_available,not_available,not_available,not_available,Freight forwarding service,"QMWC+6V Doral, Florida",https://www.google.com/maps/place/Cargo+Logistics+Corp./data=!4m7!3m6!1s0x88d9bb1259025201:0x9f766eb0c5af8357!8m2!3d25.7955798!4d-80.3277516!16s%2Fg%2F11v02zmj7k!19sChIJAVICWRK72YgRV4OvxbBudp8?authuser=0&hl=en&rclk=1
Worldwide Cargo Express Inc,5.0,3,"6940 NW 12th St, Doral, FL 33126",(305) 594-3777,wessco.com,not_available,not_available,not_available,Freight forwarding service,"QMJQ+XR Doral, Florida",https://www.google.com/maps/place/Worldwide+Cargo+Express+Inc/data=!4m7!3m6!1s0x88d9b9c07f47d755:0x4fce426ce3d7413f!8m2!3d25.7824642!4d-80.3104563!16s%2Fg%2F1tftg37j!19sChIJVddHf8C52YgRP0HX42xCzk8?authuser=0&hl=en&rclk=1
CP World Cargo Doral,4.5,174,"3008 NW 79th Ave, Doral, FL 33122",(305) 330-5535,melotraecp.com,not_available,not_available,not_available,Freight forwarding service,"RM2F+MV Doral, Florida",https://www.google.com/maps/place/CP+World+Cargo+Doral/data=!4m7!3m6!1s0x88d9b9862145c627:0x6a6336dbb9e4bdf9!8m2!3d25.8017469!4d-80.325302!16s%2Fg%2F11fpp_s2qp!19sChIJJ8ZFIYa52YgR-b3kuds2Y2o?authuser=0&hl=en&rclk=1
First Class Sea Cargo LLC,3.7,20,"1561 NW 82nd Ave, Doral, FL 33126",(305) 863-6303,fcscargo.com,not_available,not_available,not_available,Shipping service,"QMQC+CH Doral, Florida",https://www.google.com/maps/place/First+Class+Sea+Cargo+LLC/data=!4m7!3m6!1s0x88d9ba31d0926c3b:0x8e607b623a18201!8m2!3d25.7885704!4d-80.3285153!16s%2Fg%2F11b66f40x_!19sChIJO2yS0DG62YgRAYKhI7YH5gg?authuser=0&hl=en&rclk=1
Miami Service Cargo,4.4,15,"7861 NW 46th St, Doral, FL 33166",(786) 484-9755,not_available,not_available,not_available,not_available,Store,"RM8G+42 Doral, Florida",https://www.google.com/maps/place/Miami+Service+Cargo/data=!4m7!3m6!1s0x88d9bbb879a92d81:0x444e41c1332d4de9!8m2!3d25.8153437!4d-80.3249518!16s%2Fg%2F11ck6jqqqm!19sChIJgS2pebi72YgR6U0tM8FBTkQ?authuser=0&hl=en&rclk=1
Line Cargo Ltda,5.0,2,"3533 NW 82nd Ave, Doral, FL 33122",(305) 280-1389,linecargointl.com,not_available,not_available,not_available,Freight forwarding service,"RM4C+Q9 Doral, Florida",https://www.google.com/maps/place/Line+Cargo+Ltda/data=!4m7!3m6!1s0x88d9b97b8665360f:0x5d9e61ee25e62ce4!8m2!3d25.8068861!4d-80.3290741!16s%2Fg%2F11fm3t_c53!19sChIJDzZlhnu52YgR5CzmJe5hnl0?authuser=0&hl=en&rclk=1
DTS World Cargo Services,not_available,not_available,"8495 NW 29th St, Doral, FL 33122",(713) 637-6620,not_available,not_available,not_available,not_available,Shipping company,"RM28+C5 Doral, Florida",https://www.google.com/maps/place/DTS+World+Cargo+Services/data=!4m7!3m6!1s0x88d9b96f9a7e33ab:0x9b3c30ef9efdf348!8m2!3d25.8011103!4d-80.3345315!16s%2Fg%2F11ddyj0jfp!19sChIJqzN-mm-52YgRSPP9nu8wPJs?authuser=0&hl=en&rclk=1
"Trans Envios Cargo Express Inc. - El Doral, EE. UU",4.0,71,"10411 NW 28th St SUITE C102 - C103, Doral, FL 33172",(786) 429-5856,trans-envios.com,not_available,not_available,not_available,Freight forwarding service,"QJXM+VR Doral, Florida","https://www.google.com/maps/place/Trans+Envios+Cargo+Express+Inc.+-+El+Doral,+EE.+UU/data=!4m7!3m6!1s0x88d9bbd237ac0583:0x1b246f925a2e7a50!8m2!3d25.7997494!4d-80.3654255!16s%2Fg%2F1tgb84lh!19sChIJgwWsN9K72YgRUHouWpJvJBs?authuser=0&hl=en&rclk=1"
All Packs Freight Cargo,4.2,45,"8254 NW 14th St, Doral, FL 33126",(786) 599-3445,allpacksfc.com,not_available,not_available,not_available,Shipping company,"QMMC+X4 Doral, Florida",https://www.google.com/maps/place/All+Packs+Freight+Cargo/data=!4m7!3m6!1s0x88d9ba339a70ca71:0x9b534833789bb2c4!8m2!3d25.7849707!4d-80.3296909!16s%2Fg%2F1z44b3776!19sChIJccpwmjO62YgRxLKbeDNIU5s?authuser=0&hl=en&rclk=1
Alliance Cargo Corporation,4.0,4,"1324 NW 78th Ave, Doral, FL 33126",(305) 470-7509,not_available,not_available,not_available,not_available,Freight forwarding service,"QMPG+4J Doral, Florida",https://www.google.com/maps/place/Alliance+Cargo+Corporation/data=!4m7!3m6!1s0x88d9b90a1f9da7f9:0x5544f34487cca095!8m2!3d25.7852842!4d-80.3234254!16s%2Fg%2F1hc6tb5cl!19sChIJ-aedHwq52YgRlaDMh0TzRFU?authuser=0&hl=en&rclk=1
Daily Freight Cargo,3.1,16,"8225 NW 30th Terrace, Doral, FL 33122",(786) 547-0463,not_available,not_available,not_available,not_available,Freight forwarding service,"RM29+QV Doral, Florida",https://www.google.com/maps/place/Daily+Freight+Cargo/data=!4m7!3m6!1s0x88d9bbb8459fef7b:0x36c2ec83de107129!8m2!3d25.8018902!4d-80.3303405!16s%2Fg%2F1tmk994t!19sChIJe--fRbi72YgRKXEQ3oPswjY?authuser=0&hl=en&rclk=1
Next Day Cargo,4.1,142,"8805 NW 35th Ln, Doral, FL 33172",(305) 477-3451,nextdaycargo.com,not_available,[email],not_available,Freight forwarding service,"RM56+3C Doral, Florida",https://www.google.com/maps/place/Next+Day+Cargo/data=!4m7!3m6!1s0x88d9b966b73e9343:0x12aec6c1e1a91714!8m2!3d25.8076519!4d-80.3389172!16s%2Fg%2F1td05w25!19sChIJQ5M-t2a52YgRFBep4cHGrhI?authuser=0&hl=en&rclk=1
Inc Intercontinental Cargo Ent,1.0,not_available,"8501 NW 17th St # 100, Doral, FL 33126",(305) 599-2967,not_available,not_available,not_available,not_available,Freight forwarding service,"QMR7+RX Doral, Florida",https://www.google.com/maps/place/Inc+Intercontinental+Cargo+Ent/data=!4m7!3m6!1s0x88d9b96cdd3d4803:0x98e6e82533e8dfd5!8m2!3d25.7920411!4d-80.3350623!16s%2Fg%2F1hc3bf8vl!19sChIJA0g93Wy52YgR1d_oMyXo5pg?authuser=0&hl=en&rclk=1
Montero Express Cargo,5.0,3,"7705 NW 29th St # 101, Doral, FL 33122",(786) 763-7669,not_available,not_available,not_available,not_available,Freight forwarding service,"RM2G+FW Doral, Florida",https://www.google.com/maps/place/Montero+Express+Cargo/data=!4m7!3m6!1s0x88d9b977ff6e189b:0x236bbbb4cd858082!8m2!3d25.8011698!4d-80.3226627!16s%2Fg%2F1v4207z0!19sChIJmxhu_3e52YgRgoCFzbS7ayM?authuser=0&hl=en&rclk=1
D & V CARGO CORPORATION.,5.0,3,"8280 NW 56th St, Doral, FL 33166",(786) 391-0372,not_available,not_available,not_available,not_available,Freight forwarding service,"RMF9+GC Doral, Florida",https://www.google.com/maps/place/D+%26+V+CARGO+CORPORATION./data=!4m7!3m6!1s0x88d9ba2dea609791:0xc7766974477a4301!8m2!3d25.8238579!4d-80.3313983!16s%2Fg%2F1tczr4mf!19sChIJkZdg6i262YgRAUN6R3Rpdsc?authuser=0&hl=en&rclk=1
O'Globo Cargo Miami,4.5,44,"4815 NW 79th Ave Unit 05, Doral, FL 33166",(786) 534-9510,oglobocargo.com,not_available,not_available,not_available,Trucking company,"RM9G+32 Doral, Florida",https://www.google.com/maps/place/O%27Globo+Cargo+Miami/data=!4m7!3m6!1s0x88d9b852935245e1:0xb6dbf51daa338078!8m2!3d25.8177459!4d-80.3249602!16s%2Fg%2F11gbkjv56p!19sChIJ4UVSk1K42YgReIAzqh3127Y?authuser=0&hl=en&rclk=1
Tan Cargo Services,3.8,10,"7215 NW 41st St, Miami, FL 33166",(305) 470-9730,not_available,not_available,not_available,not_available,Freight forwarding service,"RM6P+P6 Miami, Florida",https://www.google.com/maps/place/Tan+Cargo+Services/data=!4m7!3m6!1s0x88d9b98766c32877:0x5459e4466a064511!8m2!3d25.811865!4d-80.3144!16s%2Fg%2F1tm0cm1j!19sChIJdyjDZoe52YgREUUGakbkWVQ?authuser=0&hl=en&rclk=1
NL Cargo Inc,4.0,20,"8600 NW 30th Terrace STE 203, Doral, FL 33122",(305) 593-8446,not_available,not_available,not_available,not_available,Freight forwarding service,"RM27+JV Doral, Florida",https://www.google.com/maps/place/NL+Cargo+Inc/data=!4m7!3m6!1s0x88d9b965800a73bd:0xf24dfa2925ec8297!8m2!3d25.8015559!4d-80.3353303!16s%2Fg%2F1td48shc!19sChIJvXMKgGW52YgRl4LsJSn6TfI?authuser=0&hl=en&rclk=1
Doral Freight Logistics Inc,4.9,7,"11450 NW 34th St Suite 100, Doral, FL 33178",(305) 477-1022,doralfreight.com,not_available,not_available,not_available,Freight forwarding service,"RJ38+QP Doral, Florida",https://www.google.com/maps/place/Doral+Freight+Logistics+Inc/data=!4m7!3m6!1s0x88d9bbb9bfa0402d:0x2bdfe993687b97d8!8m2!3d25.8044871!4d-80.3831756!16s%2Fg%2F11bxg0lz3k!19sChIJLUCgv7m72YgR2Jd7aJPp3ys?authuser=0&hl=en&rclk=1
Chatelain Cargo Services Inc Miami FL USA| A World-Wide Freight Services Company,not_available,not_available,"8900 NW 35th Ln #140, Doral, FL 33172",(305) 552-5212,chatelaincargo.com,not_available,not_available,not_available,Import export company,"RM45+MW Doral, Florida",https://www.google.com/maps/place/Chatelain+Cargo+Services+Inc+Miami+FL+USA%7C+A+World-Wide+Freight+Services+Company/data=!4m7!3m6!1s0x88d9bbbc9983f113:0xab88c27cf300ee3!8m2!3d25.8067214!4d-80.3401539!16s%2Fg%2F11g0llf1j2!19sChIJE_GDmby72YgR4w4wzyeMuAo?authuser=0&hl=en&rclk=1
Quick Shipping,3.8,68,"8501 NW 17th St Ste 120, Doral, FL 33126",(305) 594-9378,quickshipping.com,not_available,not_available,not_available,Freight forwarding service,"QMR7+XW Doral, Florida",https://www.google.com/maps/place/Quick+Shipping/data=!4m7!3m6!1s0x88d9b96cdce99cfb:0x2f7cd54398bfbc61!8m2!3d25.7924287!4d-80.3352494!16s%2Fg%2F1ygvt047r!19sChIJ-5zp3Gy52YgRYby_mEPVfC8?authuser=0&hl=en&rclk=1
Flamingo Cargo Inc,4.2,24,"3705 NW 115th Ave UNIT 1, Doral, FL 33178",(305) 594-2222,flamingocargo.com,not_available,not_available,not_available,Freight forwarding service,"RJ58+8R Doral, Florida",https://www.google.com/maps/place/Flamingo+Cargo+Inc/data=!4m7!3m6!1s0x88d9bea399b4d093:0xccfc211df969bd6!8m2!3d25.8083078!4d-80.3829435!16s%2Fg%2F1tcx_m_m!19sChIJk9C0maO-2YgR1puW3xHCzww?authuser=0&hl=en&rclk=1
Aduanair Cargo & Freight,2.8,6,"5900 NW 99th Ave Bay #6, Doral, FL 33178",(305) 718-3636,aduanaircargo.com,not_available,not_available,not_available,Shipping company,"RJGR+VH Doral, Florida",https://www.google.com/maps/place/Aduanair+Cargo+%26+Freight/data=!4m7!3m6!1s0x88d9bbf085ac90f5:0x3d2a75d392ada9f9!8m2!3d25.8271503!4d-80.3586004!16s%2Fg%2F12hr_s5k4!19sChIJ9ZCshfC72YgR-amtktN1Kj0?authuser=0&hl=en&rclk=1
"Expedited World Cargo, Inc.",4.7,18,"9667 NW 33rd St, Doral, FL 33178",(305) 392-5085,ewcnow.com,not_available,not_available,not_available,Freight forwarding service,"RJ4X+7C Doral, Florida","https://www.google.com/maps/place/Expedited+World+Cargo,+Inc./data=!4m7!3m6!1s0x88d9b95aa28f4765:0x8dc300e425f64502!8m2!3d25.805659!4d-80.35147!16s%2Fg%2F1v9gktbf!19sChIJZUePolq52YgRAkX2JeQAw40?authuser=0&hl=en&rclk=1"
Ground Cargo Transportation,3.8,25,"1568 NW 82 Avenue, Doral, Miami, FL 33126",(305) 400-8889,ground-cargo.com,not_available,[email],not_available,Logistics service,"QMQC+73 Miami, Florida",https://www.google.com/maps/place/Ground+Cargo+Transportation/data=!4m7!3m6!1s0x88d9b90cc41ff517:0xfb632c0fbd16aeea!8m2!3d25.7882281!4d-80.3298172!16s%2Fg%2F11g6mh9txf!19sChIJF_UfxAy52YgR6q4WvQ8sY_s?authuser=0&hl=en&rclk=1
Fenix Cargo & Logistics,3.7,82,"7705 NW 46th St, Doral, FL 33195",(844) 933-3649,mifenixcargo.com,not_available,not_available,not_available,Courier service,"RM8H+74 Doral, Florida",https://www.google.com/maps/place/Fenix+Cargo+%26+Logistics/data=!4m7!3m6!1s0x88d9bbd50475c215:0x8c101d235cc42938!8m2!3d25.8157062!4d-80.3221811!16s%2Fg%2F1th29645!19sChIJFcJ1BNW72YgROCnEXCMdEIw?authuser=0&hl=en&rclk=1
BM Cargo - Miami,3.8,453,"8400 NW 25th St Suite 100, Doral, FL 33122",(305) 593-5383,bmcargo.com,not_available,not_available,not_available,Freight forwarding service,"QMW8+HR Doral, Florida",https://www.google.com/maps/place/BM+Cargo+-+Miami/data=!4m7!3m6!1s0x88d9b96e112effc5:0x85f8510aff3fceaf!8m2!3d25.796479!4d-80.3328895!16s%2Fg%2F11g_jg5tk!19sChIJxf8uEW652YgRr84__wpR-IU?authuser=0&hl=en&rclk=1
